id,contacts_id,code,name,meters,data_days,E,G,W,O,oldest,newest
0,1307,M031 (S),NEW MUSEUMS SITE - DAVID ATTENBOROUGH BUILDING (S),211,158582,1,1,1,1,2016-08-19,2018-10-04
1,1253,,{Deleted Data Sets},129,8633,1,1,1,1,2011-02-18,2018-07-11
2,1320,H144,CAMBRIDGE CLINICAL RESEARCH CENTRE (CCRC),88,17802,1,0,1,1,2018-01-16,2018-10-04
3,1334,X,METERING PROJECT DATA,76,0,1,0,0,0,,
4,1322,F320,BARCROFT CENTRE,72,38687,1,1,1,1,2017-03-20,2018-10-03
5,1335,1MPD,METERING PROJECT DATA,72,8214,1,0,0,0,2018-05-18,2018-10-04
6,1321,F176,Barcroft Centre,71,0,1,0,0,0,,
7,1276,C012 S,Dept of Engineering Baker Building Server Room,64,78354,1,0,0,0,2011-10-30,2018-10-01
8,1305,W048 (S),WEST CAMBRIDGE - ELECTRICAL ENGINEERING (SUBS),64,44276,1,1,1,1,2016-05-26,2018-10-04
9,923,,CLOSED ACCOUNTS,53,0,1,1,1,0,,
10,1323,1NWCD - NON-OP,North West Cambridge Development,48,1695,1,1,0,0,2017-10-01,2018-10-03
11,1327,K015(S),KETTLES YARD SUBMETERS,39,10149,1,0,1,1,2018-01-19,2018-10-04
12,1306,C020 S,DYSON BUILDING (CUED) (submeters),36,30654,1,1,1,1,2016-06-08,2018-10-04
13,1343,L104(S),CHEMISTRY OF HEALTH (SUB-METERS),34,2346,1,1,1,1,2018-07-27,2018-10-03
14,1103,M031-M033,NEW MUSEUMS SITE - ARUP BUILDING,32,154481,1,1,1,0,2000-01-01,2018-10-03
15,1261,W074 S,West Cambridge - Institute for Manufacturing - Sub,32,86720,1,1,1,1,2010-02-16,2018-03-08
16,1238,T032 S,Greenwich House Sub-meters,30,21878,1,1,1,1,2016-04-25,2018-10-04
17,1239,W062 S,West Cambridge - Physics of Medicine Sub Meters,27,55874,1,1,1,0,2008-07-28,2016-01-06
18,654,"S034, S054-S063",CENTRE FOR MATHEMATICAL SCIENCES,26,22396,1,1,1,0,2001-06-25,2018-10-04
19,950,T037 S,BULLARD(AS:Astrophysics Sub Meters),23,34097,1,1,1,1,2013-06-26,2018-08-23
20,1304,H142(S),PFIZER BUILDING (submeters),23,21231,1,1,1,0,2016-03-16,2018-10-04
21,1317,D013 S,DOWNING SITE - BOTANY SUBMETERS,21,11276,1,0,0,0,2017-04-21,2018-10-04
22,1264,F210,PARK + HIGHFIELD FARM,21,5019,1,0,1,1,2007-05-01,2017-06-25
23,1328,Q045(S),REMOTE LIBRARY STORAGE FACILITY,21,4933,1,0,1,1,2018-01-30,2018-10-04
24,1257,L010 (L089),Chemistry Sub-Station,20,31890,1,0,0,0,2012-05-30,2022-02-08
25,1207,F240(NON-OP),GRAVEL HILL FARM,20,2460,1,1,1,1,2013-07-03,2018-10-03
26,1258,W053 & W091 S,West Cambridge - Hauser Forum Sub Meters,20,907,1,1,1,0,2016-04-05,2018-09-28
27,930,,NON HD8 ACCOUNTS,20,0,0,1,1,0,,
28,1256,T036 S,Bullard(AS:Kavli Institute Sub Meters),19,51625,1,1,1,1,2010-05-09,2018-08-23
29,1287,H015,ADDENBROOKES (13 BAY EXTENSION & LECTURE THEATRE),18,10955,1,0,0,0,2016-03-03,2018-10-04
30,1315,W145,Maxwell Centre,18,8179,1,0,0,0,2016-06-13,2018-10-03
31,951,,Spare Water Data Sets,18,0,0,0,1,0,,
32,527,A011-A012,OLD SCHOOLS SITE,17,19391,1,1,1,0,2001-06-25,2018-10-03
33,1290,L064 S (L102 & L103),Sainsbury Lab submeters,15,0,1,1,1,0,,
34,438,"C012, C018",DEPT OF ENGINEERING (MAIN),14,24297,1,1,1,0,2001-12-01,2018-10-03
35,1082,L048,BOTANIC GARDENS (PLANT GROWTH FACILITY),14,10099,1,1,1,0,2005-05-01,2018-10-04
36,1237,A011-012 S,Old Schools Site Submeters,14,0,1,1,1,0,,
37,517,"C010, 15-17",FITZWILLIAM MUSEUM (INC GROVE LODGE),13,10694,1,1,1,0,2001-12-01,2018-10-03
38,41,K015,KETTLES YARD,13,6313,1,1,1,0,2007-05-01,2016-08-09
39,1184,W010,WEST CAMBRIDGE PHYSICS MOTT BUILDING,13,0,1,1,1,0,,
40,81,D011-M041,DOWNING/MUSEUMS SITES (SITE SUPPLY),12,10011,1,0,0,0,2001-12-01,2018-10-04
41,1186,W012,WEST CAMBRIDGE PHYSICS RUTHERFORD,12,276,1,1,1,0,2018-01-01,2018-10-03
42,785,"H130-8, etc",ADDENBROOKES P/L/H+W,12,0,1,0,1,1,,
43,1302,Z000,DO NOT REPORT - Electric Vehicles (SIPe),11,10318,1,0,0,0,2015-10-20,2018-10-04
44,1318,1TBA,UNKNOWN PROFILE METERS,11,5233,1,1,1,0,2016-11-05,2018-10-04
45,1201,"M023-M027, M042","NEW MUSEUMS SITE - OLD CAVENDISH, RAYLEIGH,PHOENIX",10,23125,1,1,1,0,2000-01-01,2018-10-03
46,1130,"D040, D041",DOWNING SITE - ANATOMY & VET ANATOMY,10,18917,1,1,1,0,2000-01-01,2018-10-04
47,1332,W020 (S),VET SCHOOL SOULSBY SURGICAL DISCOVERY CENTRE,10,18254,1,0,0,0,2011-08-01,2018-10-04
48,1167,M035-M037,"NEW MUSEUMS - OLD METALLURGY, GOLDSMITH, HEYCOCK",10,15494,1,1,1,0,2000-01-01,2016-01-06
49,59,S022,UNIVERSITY LIBRARY,10,14503,1,1,1,0,2001-12-01,2018-10-03
50,1289,H140 S,Public Health Submeters,10,10267,1,0,0,0,2011-01-01,2014-02-28
51,1266,F275,HOWE FARM,10,1795,1,1,1,0,2011-11-01,2016-09-29
52,1222,E039,5 TRUMPINGTON STREET,10,1,1,1,1,0,2012-05-16,2012-05-16
53,948,,Spare Gas Data Sets,10,0,0,1,0,0,,
54,1168,M038-M040,"NEW MUSEUMS SITE - AUSTIN, COCKROFT & BALFOUR",9,28644,1,1,1,0,2000-01-01,2016-01-06
55,1281,W020 S,Vet School Soulsby Sub-metering,9,20954,1,0,0,0,2011-08-01,2018-10-01
56,106,H139,HERCHEL SMITH LAB,9,14807,1,1,1,0,2001-03-01,2018-10-03
57,1110,"D032, D033",DOWNING SITE - EARTH SCIENCES,9,12145,1,1,1,0,2000-01-01,2018-10-04
58,49,R016-26 EX27,DEPT OF PHYSICS (MULLARD),9,11503,1,1,1,0,2007-05-01,2018-04-04
59,24,F130-F133,LAUNDRY FARM (MAINTENANCE UNIT),9,8725,1,1,1,1,2001-12-01,2018-09-27
60,1154,W107,MATERIALS SCIENCE & METALLURGY,9,5183,1,1,1,0,2012-11-17,2018-10-03
61,1015,B034-39,PRESS SITE (SILVER ST),9,4144,1,1,1,0,2007-05-01,2018-10-02
62,1185,W011,WEST CAMBRIDGE PHYSICS BRAGG,9,0,1,1,1,0,,
63,939,M (?-VA),MISCELLANEOUS (CHECK WATER RDGS),9,0,0,0,1,0,,
64,907,"E033, 49",24-27 TRUMPINGTON STREET & UNION HUT,8,6902,1,1,1,0,2007-05-01,2018-10-03
65,1017,"B023,31,32",PRESS SITE (16-17 MILL LANE & OAST HOUSE),8,5723,1,1,1,0,2001-12-01,2018-09-27
66,123,L084,FENNERS SPORTS (CRICKET PAV),8,4451,1,1,1,0,2007-05-01,2018-10-03
67,1209,R011,HAMILTON KERR INSTITUTE,8,2135,1,0,1,1,2010-03-12,2016-07-31
68,1255,W057 NON-OP,NORTH RESIDENCES,8,0,1,0,1,0,,
69,1174,C010,FITZWILLIAM MUSEUM(REMOVED SUPPIES)),8,0,1,1,1,0,,
70,46,L010,CHEMICAL LABORATORY,7,14117,1,1,1,0,2001-12-01,2018-10-03
71,1034,"W019, ETC",VET SCHOOL (SITE METERS),7,10630,1,1,1,1,2001-12-01,2018-10-03
72,1151,M014,NEW MUSEUMS SITE - ZOOLOGY,7,9916,1,1,1,0,2000-01-01,2018-10-03
73,794,L030,THE CENTRE FOR MOLECULAR INFORMATICS,7,9780,1,1,1,0,2001-12-01,2018-10-03
74,995,L041,FACULTY OF EDUCATION(MAIN BLD),7,8625,1,1,1,0,2004-09-01,2018-09-27
75,25,C013,1-5 SCROOPE TERRACE,7,7381,1,1,1,0,2007-05-01,2018-10-03
76,39,"L083, L042",FENNERS (PHYSICAL ED. GRESHAM RD & CRICKET SCHOOL),7,7102,1,1,1,0,2007-05-01,2018-10-03
77,958,E052,JUDGE INSTITUTE,7,5831,1,1,1,0,2008-05-21,2018-10-03
78,823,E027,11/12 TRUMPINGTON ST,7,5238,1,1,1,0,2005-05-27,2018-10-03
79,1096,"L078, etc",BOTANIC GARDENS (SITE ELECTRICITY),7,4515,1,0,0,0,2001-12-01,2012-09-03
80,516,F096-102,MADINGLEY HALL - Dart Building,7,2738,1,1,1,1,2007-09-01,2018-09-27
81,1048,H022,ADDENBROOKES (STRANGEWAYS),7,2542,1,1,1,0,2010-09-01,2018-10-03
82,64,F171,34B STOREYS WAY,7,552,1,1,1,0,2018-01-01,2018-10-03
83,1285,H023,ADDENBROOKES (CRUK (Cambridge Research Institute)),7,276,1,1,1,1,2018-01-01,2018-10-03
84,933,,ADDENBROOKES (CHECK WATER RDGS),7,0,0,0,1,0,,
85,1014,B018,PRESS SITE (LAUNDRESS LANE),7,0,1,1,1,0,,
86,610,B024 NON-OP,MILLERS YARD,7,0,1,1,1,0,,
87,1177,L029 NON-OP,CAUSEWAYSIDE FLATS,7,0,1,1,1,0,,
88,1128,"D017, 38-39",DOWNING SITE - PATHOLOGY (INC LINK BLD & WASTE),6,25043,1,1,1,0,2000-01-01,2018-10-04
89,1021,"S012-3,27,39","SIDGWICK(ECON, R.F.  LAW & CRIM SHARED GAS METER)",6,14791,1,1,0,0,2005-08-02,2018-10-03
